org.omp4j.benchmark.Barrier;10;100;dynamic;8.822896
org.omp4j.benchmark.Barrier;10;600;dynamic;9.029621
org.omp4j.benchmark.Barrier;10;1000;dynamic;9.241103
org.omp4j.benchmark.Barrier;12;100;dynamic;10.389318
org.omp4j.benchmark.Barrier;12;600;dynamic;10.660445
org.omp4j.benchmark.Barrier;12;1000;dynamic;10.823178
org.omp4j.benchmark.Barrier;14;100;dynamic;11.979989
org.omp4j.benchmark.Barrier;14;600;dynamic;12.449711
org.omp4j.benchmark.Barrier;14;1000;dynamic;12.524071
org.omp4j.benchmark.Barrier;16;100;dynamic;13.677609
org.omp4j.benchmark.Barrier;16;600;dynamic;13.915990
org.omp4j.benchmark.Barrier;16;1000;dynamic;14.124504
org.omp4j.benchmark.Barrier;18;100;dynamic;14.793968
org.omp4j.benchmark.Barrier;18;600;dynamic;15.614702
org.omp4j.benchmark.Barrier;18;1000;dynamic;15.684617
org.omp4j.benchmark.Barrier;20;100;dynamic;16.179089
org.omp4j.benchmark.Barrier;20;600;dynamic;16.997323
org.omp4j.benchmark.Barrier;20;1000;dynamic;17.252657
org.omp4j.benchmark.Barrier;22;100;dynamic;17.491571
org.omp4j.benchmark.Barrier;22;600;dynamic;18.465993
org.omp4j.benchmark.Barrier;22;1000;dynamic;18.638663
org.omp4j.benchmark.Barrier;24;100;dynamic;18.967697
org.omp4j.benchmark.Barrier;24;600;dynamic;19.797469
org.omp4j.benchmark.Barrier;24;1000;dynamic;20.165726
org.omp4j.benchmark.Barrier;26;100;dynamic;20.205207
org.omp4j.benchmark.Barrier;26;600;dynamic;21.325484
org.omp4j.benchmark.Barrier;26;1000;dynamic;21.692687
org.omp4j.benchmark.Barrier;28;100;dynamic;21.341350
org.omp4j.benchmark.Barrier;28;600;dynamic;22.741840
org.omp4j.benchmark.Barrier;28;1000;dynamic;23.039151
org.omp4j.benchmark.Barrier;2;100;dynamic;1.924891
org.omp4j.benchmark.Barrier;2;600;dynamic;1.948156
org.omp4j.benchmark.Barrier;2;1000;dynamic;1.946749
org.omp4j.benchmark.Barrier;30;100;dynamic;22.292759
org.omp4j.benchmark.Barrier;30;600;dynamic;24.037828
org.omp4j.benchmark.Barrier;30;1000;dynamic;24.308672
org.omp4j.benchmark.Barrier;32;100;dynamic;23.974311
org.omp4j.benchmark.Barrier;32;600;dynamic;25.360120
org.omp4j.benchmark.Barrier;32;1000;dynamic;25.810707
org.omp4j.benchmark.Barrier;34;100;dynamic;24.963192
org.omp4j.benchmark.Barrier;34;600;dynamic;26.924923
org.omp4j.benchmark.Barrier;34;1000;dynamic;27.343448
org.omp4j.benchmark.Barrier;36;100;dynamic;26.050359
org.omp4j.benchmark.Barrier;36;600;dynamic;28.119711
org.omp4j.benchmark.Barrier;36;1000;dynamic;28.583820
org.omp4j.benchmark.Barrier;38;100;dynamic;27.631690
org.omp4j.benchmark.Barrier;38;600;dynamic;29.262613
org.omp4j.benchmark.Barrier;38;1000;dynamic;29.681122
org.omp4j.benchmark.Barrier;40;100;dynamic;28.033575
org.omp4j.benchmark.Barrier;40;600;dynamic;30.614110
org.omp4j.benchmark.Barrier;40;1000;dynamic;31.109366
org.omp4j.benchmark.Barrier;42;100;dynamic;29.181728
org.omp4j.benchmark.Barrier;42;600;dynamic;31.624721
org.omp4j.benchmark.Barrier;42;1000;dynamic;31.946053
